valor_aluguel,area_m2,ano_construcao,codigo_localidade,numero_banheiros,numero_cozinhas,codigo_bairro
322.10254,43,1956,2,0,0,1812
437.48715,52,1929,1,0,0,816
679.3333,70,1984,2,0,0,372
402.8718,93,1918,2,0,0,274
460.05127,54,1957,2,0,0,350
354.56412,88,1934,2,0,0,1372
817.2308,83,1986,2,0,1,2135
703.8974,72,1972,1,0,0,1114
278.6154,30,1973,1,0,0,2024
522.46155,72,1972,2,1,0,1333
784.7692,73,1972,2,0,0,2033
780.5128,110,1983,2,0,0,532
295.1282,33,1962,1,0,0,1122
548.3077,58,1962,1,0,0,1122
597.4872,80,1972,2,0,0,350
331.17947,71,1972,1,0,0,1132
213.23076,76,1918,2,0,0,561
279.33334,40,1962,1,0,0,2513
277.48715,30,1958,2,0,0,2525
379.58975,32,1972,1,0,0,1942
364.0513,49,1994,2,0,0,1934
533.28204,84,1970,1,0,0,1363
460.51282,55,1962,1,0,0,1406
329.79486,23,1973,1,0,0,1401
312.41025,52,1968,1,0,0,1641
514.3077,105,1918,1,0,0,252
629.38464,147,1918,1,0,0,623
659.28204,115,1929,2,0,0,913
641.5897,84,1986,1,0,0,611
475.07693,56,1973,1,0,1,711
391.28204,54,1962,2,0,0,724
189.07693,78,1939,1,0,0,611
258.2564,47,1959,1,0,0,723
351.43588,70,1957,2,0,0,1615
320.46155,55,1962,1,0,0,1406
292.15384,53,1968,1,0,0,1641
805.8462,97,1994,1,0,0,1406
415.17947,80,1963,1,0,0,1402
344.97437,60,1983,1,0,0,1644
406.2564,65,1963,2,0,0,563
448.46155,61,1954,1,0,0,1821
859.02563,75,1993,2,0,1,1407
420.20514,49,1983,2,0,0,1642
678.0513,65,1993,1,0,1,1312
444.97437,80,1973,1,0,0,2024
628.6154,52,1994,2,0,0,1653
398.71796,52,1957,2,0,0,415
346.05127,43,1955,2,0,0,414
447.43588,43,1971,2,0,0,415
462.76926,75,1957,2,0,0,415
911.2308,160,1918,2,0,0,1243
249.94872,38,1962,1,0,0,2522
407.94873,37,1959,2,0,0,350
498.35898,56,1918,2,0,0,1912
293.53848,64,1952,1,0,0,1921
482.10254,57,1986,1,0,0,2024
525.2308,80,1918,1,0,0,734
236.05127,60,1954,1,0,0,734
106.410255,30,1918,2,0,0,2025
622.10254,56,1973,2,0,0,734
556.7692,60,1983,1,0,0,1911
444.8718,70,1968,1,0,0,1942
345.33334,74,1968,1,0,0,1921
469.4359,43,1983,1,0,0,1924
544.61536,95,1964,1,0,0,1342
667.07697,54,1966,1,0,0,1541
530.61536,79,1972,2,0,0,2033
534.87177,108,1957,1,0,0,2121
372.97437,70,1929,1,0,0,1924
300.2564,32,1974,1,0,0,1921
441.23077,90,1961,1,0,0,432
201.23076,50,1918,1,0,0,611
865.38464,100,1968,3,0,0,1955
794.10254,100,1918,2,0,0,153
749.53845,98,1955,1,0,0,163
567.07697,94,1918,2,0,0,153
466.51282,68,1973,1,0,0,2221
683.8974,60,1994,1,0,0,2221
530.46155,84,1973,1,0,0,2221
414.35898,70,1971,1,1,0,2221
408.6667,75,1968,1,0,0,2221
259.89743,29,1967,1,0,0,711
521.0769,115,1918,1,0,0,624
152.35898,44,1924,1,0,0,2522
609.4872,56,1979,1,0,0,2024
416.41025,75,1957,1,0,0,623
744.35895,82,1977,2,0,0,415
195.17949,128,1918,2,0,0,414
503.1282,80,1960,1,0,0,1516
202.92308,41,1955,1,0,0,1363
274.41025,60,1939,2,0,0,541
190,54,1929,1,0,0,816
229.02565,31,1959,2,0,0,1243
495.58975,60,1918,1,0,0,822
641.53845,112,1918,2,1,0,1244
467.48715,69,1972,1,0,0,1133
378.71796,48,1953,1,0,0,1236
478.82053,136,1918,2,0,0,372
233.38461,30,1959,2,0,0,133
376.5641,80,1918,1,0,0,242
512.97437,65,1929,2,0,0,210
314.8718,75,1957,2,0,0,231
544.3077,62,1989,1,0,0,423
452.2564,51,1929,1,1,0,1833
499.7436,59,1918,1,0,1,563
204.66667,68,1957,1,0,0,1712
272.76926,47,1932,1,0,0,1812
640.5641,70,1961,1,0,0,2528
284.3077,33,1963,1,0,0,1621
522.6667,69,1967,1,0,0,1934
456.71793,58,1939,2,0,0,232
454.0513,56,1970,1,0,0,1812
439.3846,49,1918,1,0,0,1811
555.1795,117,1957,2,0,0,374
385.89743,93,1989,2,0,0,331
435.84616,58,1939,2,0,0,411
531.6923,65,1982,2,0,1,731
508.20514,67,1918,3,0,0,912
289.84616,36,1970,2,0,0,734
425.28204,51,1971,1,0,0,734
563.69226,72,1959,1,0,0,1833
306.66666,67,1962,2,0,0,1832
455.1282,38,1956,1,0,0,623
155.58974,56,1930,2,0,0,1615
303.89743,55,1918,2,0,0,242
133.38461,30,1918,2,0,0,561
632.87177,76,1918,1,0,0,543
995.4872,110,1929,2,0,0,232
280.30768,70,1918,2,0,0,372
595.38464,97,1973,1,0,0,2024
391.9487,80,1929,1,0,0,261
435.02563,60,1968,1,0,0,1112
472.97437,72,1965,1,0,0,1911
1517.9487,126,1996,2,1,0,1334
459.58975,65,1936,3,0,0,372
522.5641,75,1974,2,0,0,1533
441.23077,61,1967,1,0,0,1341
278.41028,48,1972,1,0,0,1345
616.05133,50,1989,1,0,0,1515
304.0513,28,1974,1,0,0,1512
402.35895,55,1939,1,0,0,1516
126,110,1918,2,0,0,210
746.82056,69,1997,1,0,0,1013
467.89746,83,1957,1,0,0,1025
522.0513,87,1971,1,0,0,1012
703.1282,120,1957,2,0,0,412
278.10257,50,1963,1,0,0,1122
276.15384,46,1957,2,0,0,413
362.05127,54,1957,1,0,0,1241
305.1282,40,1971,1,0,0,1012
597.28204,86,1972,2,0,0,425
367.1282,40,1964,1,0,0,424
250.3077,55,1939,2,0,1,425
218.46153,50,1957,2,0,0,350
504.71796,72,1959,1,0,0,422
237.07692,20,1967,1,0,0,822
54.923077,32,1961,1,0,0,2524
383.28207,84,1972,2,0,0,2522
1075.9487,114,1931,2,1,1,1853
751.9487,90,1971,1,0,0,1723
845.4872,71,1994,2,0,0,1651
595.89746,109,1918,2,0,0,151
305.9487,60,1929,2,0,0,383
282.10254,62,1918,1,0,0,2526
284.82053,49,1957,1,0,0,522
350.76923,64,1957,1,0,0,2523
515.6923,72,1965,1,1,0,2221
512.61536,74,1971,2,0,0,2529
376.97433,62,1994,1,0,0,2132
383.02567,44,1970,1,0,0,2134
289.64102,35,1966,2,0,0,2526
443.28207,73,1918,1,0,1,2131
314.66666,63,1939,2,0,0,2135
435.7436,68,1972,2,0,0,2135
595.4359,75,1918,2,0,0,2134
562.61536,60,1957,2,0,0,360
299.48718,25,1957,2,1,0,372
1135.8461,115,1968,3,1,0,925
256.41025,54,1950,2,0,0,926
551.3333,66,1957,1,0,0,2526
270.6154,52,1960,2,0,0,133
494.10257,50,1929,2,0,0,210
311.48718,64,1957,2,0,0,321
647.5898,78,1984,2,0,0,321
324.41025,30,1957,2,0,0,372
202.25641,36,1972,1,0,0,1342
774.2564,67,1993,1,0,1,1312
575.89746,62,1984,1,0,0,1712
467.58975,50,1982,2,0,0,1634
111.23077,63,1938,1,0,0,1622
481.3333,79,1968,1,0,0,1641
515.3334,60,1983,1,0,0,1611
444.56412,79,1918,2,0,0,1262
559.4359,130,1957,1,1,0,282
173.17949,43,1918,2,0,0,813
587.12823,87,1957,2,0,0,412
284.92307,60,1918,1,0,0,623
355.58975,87,1918,2,0,0,541
445.9487,84,1968,1,0,0,1342
399.7436,63,1994,1,0,0,1321
671.641,140,1918,2,0,0,521
497.48715,75,1957,2,0,0,372
173.1282,73,1953,2,0,0,360
368.51282,70,1957,2,0,0,360
601.1282,64,1960,2,0,0,943
446.15384,44,1973,1,0,0,711
430.41025,56,1918,2,0,0,423
442.9231,150,1954,2,0,0,381
445.53845,133,1918,2,1,0,152
697.28204,60,1918,2,0,0,413
495.28204,65,1960,2,0,0,411
269.33334,33,1994,1,0,0,2211
417.3333,84,1957,1,0,0,1371
440.30768,78,1929,1,0,0,1011
373.1282,98,1924,1,0,0,816
322.51285,49,1972,1,0,0,1934
823.94867,110,1979,1,0,0,1957
616.1026,52,1983,2,0,0,1927
815.7436,63,1991,1,0,0,623
593.79486,75,1957,1,0,0,822
151.07692,70,1957,2,0,0,350
398.41028,60,1957,2,0,0,350
605.7436,70,1929,1,0,0,822
365.33334,70,1918,1,0,0,252
691.2308,80,1957,2,0,0,1241
236.76924,58,1959,2,0,0,1242
462.2051,84,1957,1,0,0,1312
306.46152,88,1957,2,0,0,1242
673.641,90,1918,1,0,0,914
452.97437,84,1965,1,0,1,1635
476.71793,59,1984,1,0,0,1634
360.30768,53,1937,2,0,0,1243
348.8718,64,1960,1,0,0,1402
372.30768,58,1963,1,0,0,1025
443.69232,40,1957,1,0,0,1022
658.6667,79,1972,1,1,0,2322
381.17947,60,1937,1,0,0,2524
137.17949,36,1938,1,0,0,2222
500.92307,55,1971,2,0,0,1654
584.4102,58,1993,2,0,0,1853
396.2051,43,1983,1,0,0,1641
915.64105,92,1989,1,0,0,1313
414.97437,57,1972,1,1,0,1345
423.02567,75,1967,1,0,0,1342
506.66666,50,1969,1,0,0,1406
357.69232,70,1965,1,0,0,1833
375.3846,73,1994,1,0,0,2528
497.1282,61,1961,3,0,0,925
601.3333,105,1918,2,0,0,531
384.82053,65,1954,2,0,0,1372
544.5641,76,1955,1,0,0,1371
950.97437,87,1918,2,1,0,122
438.3077,105,1957,2,0,0,210
972.0513,86,1995,2,1,0,926
216.05127,52,1918,1,0,0,816
387.3846,44,1995,2,0,0,711
312.05127,33,1959,1,0,0,1822
175.64102,20,1956,1,0,0,1812
489.69232,50,1962,1,0,0,1712
430.92307,75,1968,2,0,0,922
380.6154,55,1957,2,0,0,943
451.53845,96,1969,2,0,0,951
137.02565,61,1929,1,0,0,1402
524.46155,84,1918,1,0,0,543
448.41028,47,1984,1,0,0,714
467.89746,61,1991,1,0,0,713
1216.718,110,1992,1,1,0,624
578.359,106,1970,1,1,0,713
258.41025,30,1971,1,0,0,713
244.46155,57,1924,1,0,0,713
421.79486,49,1950,1,0,0,612
329.69232,34,1972,2,0,0,1541
650.5641,80,1966,1,0,0,1345
644.8205,60,1991,2,0,0,1543
795.0257,78,1995,2,0,0,1544
426.8718,79,1972,1,0,0,1345
573.3333,64,1977,2,0,0,1931
555.4872,78,1973,2,0,0,1952
207.4359,32,1964,1,0,0,1833
376.2051,70,1968,1,0,0,1942
376.6154,58,1972,1,0,0,424
225.4359,32,1965,1,0,0,424
474.97437,53,1931,1,1,0,1236
283.1795,67,1939,2,0,0,1242
842.20514,104,1984,2,0,0,1235
408.8718,55,1918,1,0,0,1281
380.8205,63,1956,2,0,0,425
482.6154,35,1973,1,0,0,1133
237.74359,26,1973,2,0,0,734
439.33334,70,1963,1,0,0,1133
319.7436,58,1994,1,0,0,1213
292.56412,62,1960,1,0,0,1132
434.46155,59,1972,1,0,0,814
501.89743,53,1983,1,0,0,822
508.41028,68,1961,1,0,0,1133
495.53845,71,1967,1,0,0,1123
218.5641,23,1970,1,0,0,1123
577.1795,69,1975,1,0,0,1131
223.33333,47,1924,2,0,0,2135
529.4359,58,1985,1,0,1,2131
549.1795,139,1929,1,0,0,812
405.58975,57,1957,1,0,1,822
178.97437,69,1918,1,0,0,814
510,62,1974,2,0,0,1545
341.84613,34,1993,1,0,0,1541
446.97433,35,1979,1,0,0,1401
234.25641,27,1956,1,0,0,1363
494.20514,76,1965,1,0,0,713
273.69232,58,1964,1,0,0,713
449.28204,59,1984,1,0,0,1013
461.48718,77,1918,2,0,0,532
518.3077,60,1918,2,0,0,543
212.71794,48,1918,2,0,0,531
148.25641,56,1929,1,0,0,551
373.84616,88,1918,2,0,0,413
462,50,1961,2,0,0,411
530.4103,98,1972,2,0,0,426
406.76923,68,1957,2,0,0,412
336.41025,52,1971,1,0,0,734
355.84616,70,1962,1,0,0,1635
518.61536,71,1962,1,0,0,1133
301.64102,57,1939,1,0,0,1015
465.07693,83,1929,2,0,0,350
372.6667,40,1952,2,1,0,413
551.8461,73,1959,1,0,0,321
606.7692,113,1918,2,0,0,162
1161.3334,160,1918,2,1,0,153
385.1282,57,1957,2,0,0,153
231.07692,71,1956,3,0,0,163
299.1795,35,1939,2,0,0,372
700.97437,76,1989,1,0,0,1321
318.6154,40,1970,2,0,0,2022
424.0513,51,1973,2,0,0,2022
572.10254,94,1973,1,0,0,2024
352.15384,56,1961,1,0,0,713
693.3333,123,1929,2,0,0,913
292.15384,120,1918,2,0,0,210
456.35898,83,1954,1,0,0,1371
360.8205,52,1961,2,0,0,531
338.6667,64,1959,2,0,0,541
558.8205,56,1990,3,1,0,1954
210.92307,66,1918,2,0,0,411
306.76923,30,1971,2,0,0,411
468.2564,49,1964,1,0,0,1025
259.84616,97,1971,2,0,0,2515
56.666668,40,1918,2,0,0,210
449.64102,71,1962,1,0,0,711
534.7179,58,1968,1,0,1,2515
448,68,1959,1,0,0,623
243.02563,45,1918,2,0,0,914
367.69232,65,1966,2,0,0,711
359.33334,44,1972,1,0,0,252
349.3846,40,1972,1,0,0,712
522.61536,96,1991,2,0,0,1541
388.15387,53,1974,2,0,0,1541
269.48718,59,1942,1,0,0,1375
717.9487,78,1929,2,0,0,541
381.9487,35,1957,2,0,0,1531
658.46155,67,1984,2,0,0,531
578.1026,66,1979,2,0,0,231
574.2051,71,1983,2,0,0,1408
367.84616,82,1941,1,0,0,734
286.30768,34,1974,1,0,0,1912
802.35895,89,1984,1,0,1,714
310.35898,88,1957,1,1,0,2121
351.64102,47,1964,1,0,0,2011
756,72,1918,2,0,1,961
521.4359,70,1994,1,0,0,2512
435.33334,71,1967,1,0,0,2221
347.53848,72,1970,1,0,0,2011
331.1282,64,1963,1,0,0,1406
216.97437,63,1924,1,0,0,734
414.6154,47,1986,1,0,0,2024
329.58975,42,1973,1,0,0,2024
372,68,1972,1,0,0,2234
394.3077,35,1957,1,0,0,563
293.64102,77,1918,2,0,0,531
378.41028,59,1964,2,0,0,543
414.76923,99,1918,2,0,0,543
581.8461,64,1971,2,0,0,413
367.53848,59,1957,2,0,0,350
281.64102,26,1953,2,0,0,360
509.1282,79,1957,2,0,0,413
270.41025,39,1957,2,0,0,413
649.1795,62,1957,2,0,0,413
493.84616,59,1956,1,0,0,424
609.38464,62,1983,2,0,0,425
311.6923,59,1955,1,0,0,1122
615.5898,68,1960,1,0,0,1013
270.92307,79,1971,1,0,0,1012
587.5898,74,1971,1,0,0,1012
626.1539,82,1963,1,0,0,1013
415.84616,83,1918,1,0,0,532
865.64105,103,1918,2,1,0,531
601.1795,69,1970,1,1,0,1363
808.7692,80,1982,2,0,0,1532
307.48715,38,1983,1,0,0,1375
244.10257,28,1960,2,0,0,922
750.7692,70,1918,2,0,1,532
860.71796,100,1918,1,0,0,532
297.3846,79,1957,1,0,0,1013
248.5641,72,1974,1,0,0,1015
320.46155,64,1964,1,0,0,1026
506.8205,72,1957,1,0,0,713
394.71796,37,1971,1,0,0,1012
273.94873,28,1969,1,0,0,1112
507.64105,131,1918,2,0,0,1372
147.74359,40,1918,2,0,0,541
612.92303,70,1995,1,0,0,2234
306.30768,39,1957,2,0,0,412
398.46155,35,1971,1,0,0,432
178.41025,36,1957,2,0,0,413
576.20514,79,1994,1,0,0,1112
654.10254,70,1957,2,0,0,113
859.5897,104,1961,1,0,0,521
362.2051,68,1957,2,0,0,383
276.35898,39,1962,2,0,0,2526
296.41025,46,1970,1,0,0,724
467.23074,69,1965,1,0,0,2514
420.76923,84,1973,1,1,0,2515
372.6154,50,1960,2,0,0,2524
346.97433,32,1972,2,0,0,2525
295.17947,27,1957,1,0,0,2513
709.8461,110,1929,3,0,0,912
525.89746,43,1975,2,1,0,372
274.82053,64,1918,2,0,0,152
541.9487,71,1968,1,0,0,1641
363.3846,39,1918,2,0,0,360
522.2564,48,1983,1,0,0,1821
619.79486,75,1957,2,0,0,1853
370.51282,32,1965,3,0,0,1854
547.28204,69,1955,1,0,0,1712
1060.5642,120,1918,2,1,0,152
380.15384,63,1957,1,0,0,624
345.07693,90,1918,2,0,0,350
463.28207,62,1957,2,0,0,372
522.0513,52,1939,1,0,0,816
349.94873,33,1972,2,0,0,425
647.5898,87,1957,2,0,0,350
311.0769,24,1960,2,0,0,321
495.28204,52,1960,2,0,0,563
323.58975,28,1991,1,0,0,1617
984.5128,82,1984,2,0,0,1334
235.94872,33,1957,1,0,0,1641
365.9487,65,1964,1,0,0,552
349.1282,70,1957,1,0,0,1025
384.46155,60,1958,1,0,0,712
425.02563,60,1957,2,0,0,563
670.71796,65,1983,1,0,0,1912
366.66666,75,1918,2,0,0,531
375.07693,33,1967,1,0,0,1361
335.33334,48,1977,2,0,0,561
912.20514,107,1994,1,0,0,1406
343.53848,34,1957,1,0,0,915
289.33334,73,1962,1,0,0,1712
308.76923,34,1968,1,0,0,927
532.46155,70,1957,1,0,0,1312
339.02563,30,1918,2,0,0,541
484.41025,66,1951,1,0,0,1855
505.89743,42,1991,1,0,0,623
546.5128,90,1918,2,0,0,543
605.2821,102,1970,1,0,0,2033
370,85,1929,2,0,0,1243
427.43588,70,1963,1,0,0,1133
408.3077,66,1963,1,0,0,421
591.641,65,1929,1,0,0,1122
438.41028,83,1972,2,0,0,913
268.3077,80,1918,2,0,0,232
316.30768,33,1972,1,0,0,1321
425.58975,60,1968,1,0,0,1342
403.64102,40,1995,1,0,1,2314
660.9231,84,1983,2,0,0,2523
327.43588,83,1994,1,0,0,2514
458.56412,105,1961,1,0,0,1402
468,65,1957,2,0,0,372
738.46155,68,1959,2,0,0,220
262.30768,43,1994,2,0,0,125
331.53845,39,1957,2,0,0,321
422.8718,35,1994,2,0,0,321
333.89743,106,1924,1,0,0,816
522.61536,110,1918,2,0,0,941
520.9231,54,1990,2,0,0,942
280.6154,51,1972,1,0,0,711
651.1282,64,1981,2,0,0,711
233.74358,42,1957,1,0,0,282
762.20514,120,1918,2,0,0,273
160.35898,42,1938,1,0,0,1921
270.92307,37,1967,1,0,0,711
217.6923,49,1957,2,0,0,943
520,66,1968,2,0,0,1853
1188,104,1983,3,1,1,1855
467.84616,69,1959,1,0,0,1833
313.94873,28,1965,1,0,0,1957
529.2308,55,1968,2,0,0,917
248.61537,64,1957,1,0,0,623
369.64102,46,1918,2,0,0,321
427.53848,60,1957,2,0,0,372
403.64102,65,1963,1,0,0,1013
311.1282,35,1972,1,0,0,623
211.58975,65,1957,1,0,0,1832
372.97437,44,1972,2,0,0,1333
684.6666,94,1981,1,0,0,1361
350.66666,27,1983,1,0,0,1831
383.3846,52,1958,1,0,0,1714
553.7436,73,1918,1,0,0,563
254.3077,38,1988,1,0,0,2524
61.53846,148,1918,2,0,0,152
740.0513,100,1970,3,0,0,1854
91.02564,44,1955,1,0,0,1712
318.46155,49,1957,2,0,0,232
361.1282,60,1957,2,0,0,231
307.7949,62,1972,2,0,0,220
806.82056,90,1961,1,0,0,1402
1067.1282,124,1979,1,0,0,1371
368.0513,65,1967,1,0,0,2522
496.71793,123,1929,1,0,0,816
419.69232,68,1963,2,0,0,2033
244,70,1956,2,0,0,2524
664.3077,80,1968,1,0,0,1641
450.05127,84,1967,1,0,0,2221
652.10254,84,1929,2,0,0,350
397.69232,39,1960,1,0,0,422
229.02565,37,1954,1,0,0,2442
537.1795,76,1957,2,0,0,411
662.35895,75,1955,2,0,0,411
443.23077,57,1981,1,0,0,1012
295.9487,58,1956,1,0,0,1122
566.9231,49,1991,1,0,0,2424
617.02563,62,1957,2,0,0,350
469.28204,37,1957,1,0,0,323
228.5641,35,1956,1,0,0,712
701.641,54,1991,1,0,0,723
486.8718,50,1984,2,0,0,321
293.23077,30,1939,1,0,0,332
528.71796,71,1929,1,0,0,816
347.3846,48,1939,1,0,0,822
440.10257,60,1991,2,1,0,284
476.97433,99,1918,1,0,0,252
401.17947,76,1929,1,0,0,251
857.79486,88,1991,1,0,1,281
671.641,118,1918,1,0,0,623
325.28204,37,1953,2,0,0,360
344.56412,35,1972,2,0,0,411
183.23076,54,1960,1,0,0,1013
402.2564,67,1972,1,0,0,422
288.9231,42,1963,2,0,0,543
359.33334,54,1983,1,0,0,1822
231.84616,30,1929,1,0,0,1811
619.9487,115,1991,1,0,1,1313
550.8205,54,1918,2,0,0,942
466.10257,57,1963,1,0,0,2514
543.69226,107,1957,2,0,0,372
595.64105,40,1991,2,0,0,930
299.3846,34,1929,1,0,0,813
287.02563,39,1958,1,0,0,963
675.64105,68,1961,1,0,0,1134
423.94873,59,1954,1,0,0,1132
354.20514,65,1939,2,0,0,232
187.38461,35,1957,2,0,0,413
367.3333,36,1972,2,0,0,431
282.71796,76,1929,1,0,0,2513
423.58975,50,1939,1,0,0,2222
585.07697,98,1996,1,0,0,2142
937.79486,105,1980,1,0,0,2146
420,95,1957,1,0,0,563
602.97437,90,1918,2,0,0,532
578.71796,72,1963,2,0,0,210
248.66666,29,1969,2,0,0,1263
523.53845,75,1975,2,0,0,2148
383.94873,54,1969,1,0,0,1912
415.7436,35,1970,1,0,0,1122
492.10254,57,1959,2,0,0,360
226.76924,59,1918,2,0,0,543
177.33333,88,1918,2,0,0,543
639.89746,79,1957,1,0,0,1641
449.89743,92,1918,1,0,0,543
415.33334,54,1972,1,0,0,1132
435.53845,85,1972,1,0,0,1133
274.51282,50,1970,1,1,0,1123
768.97437,86,1994,1,0,0,1711
436.30768,46,1991,1,0,0,1313
505.17947,68,1972,1,0,0,1014
425.23077,45,1996,1,0,0,1013
133.33333,39,1986,1,0,1,1014
319.53845,29,1971,2,0,0,2522
506.30768,56,1996,1,0,0,2142
287.64105,35,1968,1,0,0,2221
373.84616,67,1965,1,0,0,1957
521.3333,51,1961,1,0,0,1132
353.7949,50,1918,2,0,0,411
541.28204,78,1957,2,0,0,415
205.28204,36,1939,1,0,0,2524
346.10257,50,1918,1,0,0,914
319.3846,67,1939,1,0,0,2525
700.35895,80,1958,1,0,0,1723
384.10257,73,1957,2,0,0,961
518.5641,53,1988,1,0,0,1841
320,51,1962,1,1,0,1123
165.07692,42,1958,2,0,0,413
303.69232,73,1929,1,0,0,822
