valor_aluguel,area_m2,ano_construcao,codigo_localidade,numero_banheiros,numero_cozinhas,codigo_bairro
487.69232,38,1967,1,0,0,816
393.33334,70,1959,1,0,0,1714
246.76924,30,1983,1,0,0,1912
245.23077,56,1918,1,0,0,323
243.79488,34,1962,1,0,0,421
371.28204,76,1918,1,0,0,623
549.5897,74,1985,1,0,0,252
728.8205,78,1954,1,0,0,331
376.5641,97,1957,2,0,0,333
339.48718,53,1960,2,0,0,333
630.9231,56,1918,1,0,0,816
391.17947,73,1918,1,0,0,822
300.71796,87,1918,2,0,0,372
381.79486,50,1958,2,0,0,333
741.28204,109,1929,1,0,0,282
190.97435,70,1918,1,0,0,822
545.2821,70,1957,1,0,0,822
351.64102,37,1957,2,0,0,321
208.41025,31,1957,1,0,0,272
918.4103,86,1991,2,0,0,542
589.79486,72,1954,2,0,0,1543
384.92307,63,1961,1,0,0,1926
533.641,68,1965,1,0,0,1957
541.7436,74,1983,1,0,0,1942
272.35895,23,1961,1,0,0,1831
121.64102,59,1929,1,0,0,1832
260.41025,33,1963,1,0,0,1711
303.69232,63,1938,1,0,0,1713
537.6923,78,1971,1,0,0,1713
402.10254,58,1970,1,0,0,822
388.51282,78,1918,1,0,0,822
758.5128,98,1959,2,0,0,1545
262.56412,32,1952,2,0,0,1543
261.28204,72,1982,1,0,0,1401
366.51282,70,1972,2,0,0,1613
469.89743,47,1981,2,0,0,563
392.51285,73,1968,2,0,0,414
353.07693,30,1972,2,0,0,414
389.28204,79,1957,2,0,0,414
368.56412,54,1972,2,0,0,414
1158.2565,100,1989,2,1,0,415
402.56412,67,1929,2,0,0,350
655.3334,74,1957,2,0,0,350
600.0513,73,1977,1,0,0,1911
387.0769,27,1972,2,0,0,563
384.76923,56,1964,1,0,0,1404
386,48,1957,1,0,0,1363
800.7692,65,1918,3,0,1,2112
885.6923,132,1929,2,0,0,1243
445.33334,48,1950,2,0,0,1343
325.23077,49,1972,1,0,0,1957
788.7692,103,1968,2,0,0,1958
319.02563,97,1918,1,0,0,816
291.9487,32,1971,1,0,0,1713
566.6154,64,1984,2,0,0,350
391.84613,64,1972,1,0,0,2421
211.84616,26,1962,1,0,0,1013
267.89746,64,1971,1,0,0,1013
1175.3333,89,1983,1,0,0,252
594.1538,70,1959,1,0,0,282
265.28204,28,1958,1,0,0,811
321.84613,38,1956,1,0,0,1027
487.53848,52,1986,2,0,0,964
378.3077,29,1996,1,0,0,1612
512.71796,66,1983,1,0,1,1312
583.4872,95,1955,2,0,0,1262
409.3846,66,1972,1,0,0,1321
190.71794,70,1918,2,0,0,531
787.4359,100,1939,2,0,0,411
338.0513,78,1918,1,0,0,623
494.8718,88,1972,1,0,0,1406
380.46155,35,1984,1,0,0,1615
261.48718,33,1962,1,0,0,1241
960.20514,95,1918,2,0,0,413
696.4103,70,1957,2,0,1,162
680.3077,94,1979,1,0,0,1957
519.28204,47,1990,2,0,0,964
384.15384,81,1973,1,0,0,2024
342.82053,78,1968,1,0,0,1942
571.8461,58,1980,1,0,0,1914
621.79486,70,1968,1,0,0,711
525.4359,52,1968,1,0,0,1912
436.92307,58,1963,1,0,0,422
392.56412,43,1981,1,0,0,1013
369.79486,41,1970,1,0,0,1375
463.64102,58,1972,1,0,0,1402
480.30768,75,1960,2,0,0,532
498.97437,54,1983,2,0,0,1372
273.53848,42,1956,1,0,0,1363
122.82051,60,1939,1,0,0,1402
1843.3846,145,1918,2,0,0,232
440.46155,86,1954,1,0,0,1363
670.7692,100,1918,2,0,0,231
670.20514,54,1993,1,0,0,2114
754.61536,76,1991,2,1,0,1653
313.28207,30,1983,2,0,0,961
280.05127,39,1918,2,0,0,531
360.71796,72,1957,2,0,0,413
367.58975,74,1957,2,0,0,411
527.28204,86,1966,1,0,0,2221
498.51282,61,1983,1,0,0,2221
372.8718,60,1972,1,0,0,713
534.5641,69,1972,1,0,0,711
455.33334,100,1957,2,0,0,531
248.25641,62,1918,1,0,0,624
360.46155,64,1957,1,0,0,623
446.8718,77,1918,1,0,0,623
474.2564,76,1968,1,0,0,1641
452.35895,80,1969,1,0,0,1642
229.64102,27,1960,2,0,0,951
463.3846,110,1918,2,1,0,941
303.53848,73,1964,1,0,0,1123
267.43588,67,1957,2,0,0,321
55.230766,44,1936,2,0,0,712
562.3077,100,1918,1,0,0,273
416.8718,68,1954,1,0,0,963
312.46152,62,1972,2,0,0,964
638.3077,81,1970,1,0,0,1833
330,54,1960,1,0,0,1811
275.64102,30,1970,1,0,0,1013
953.8461,91,1985,2,0,0,926
312.15384,79,1918,1,0,0,542
453.53848,56,1970,1,0,0,1851
353.94873,37,1972,1,0,0,1124
541.1795,70,1989,2,0,0,1957
143.74358,40,1983,2,0,0,916
452.05127,65,1918,1,0,0,623
533.1282,60,1939,2,0,0,413
487.58975,68,1957,2,0,0,350
421.3333,77,1957,2,0,0,350
641.1282,81,1957,2,0,0,350
785.4359,96,1918,2,0,0,350
1021.3846,120,1924,2,0,0,512
261.1282,42,1973,1,0,0,2024
360.46155,43,1964,1,0,0,1714
217.4359,57,1918,1,0,0,552
419.64102,102,1918,1,0,0,1832
238,58,1969,1,0,0,1617
260.46155,50,1957,2,0,0,1852
296.8205,49,1969,1,0,0,1712
417.02563,81,1970,1,0,0,1723
334.51282,28,1972,2,0,0,1723
1169.5897,104,1990,2,1,0,1842
597.12823,67,1918,2,0,0,210
462.56412,65,1918,2,0,0,543
740.7692,70,1985,3,0,0,1955
589.79486,73,1934,2,0,0,1853
448.0513,82,1953,1,0,0,1721
673.69226,84,1957,2,0,0,360
269.79486,45,1933,1,0,0,1641
301.23077,60,1929,2,0,0,425
527.3334,67,1957,2,0,0,411
604.4615,74,1960,1,0,0,1822
251.84616,45,1984,1,0,1,1713
849.79486,84,1965,1,1,0,2221
811.53845,100,1954,2,0,0,426
776.359,100,1918,2,0,0,1263
498.82053,98,1929,2,0,0,1243
565.07697,56,1992,1,0,1,622
211.02563,50,1954,2,0,0,1242
528.2564,62,1957,1,0,0,1912
720.3077,64,1918,3,0,0,911
367.02563,53,1972,1,0,0,1913
655.7436,80,1918,2,0,0,914
468.15387,69,1961,1,0,0,1013
501.89743,86,1957,1,0,0,2514
368.3077,35,1971,2,0,0,916
297.7436,61,1939,1,0,0,916
578.4103,80,1976,2,0,0,1408
361.89743,40,1929,1,0,0,816
568.6154,62,1929,1,0,1,816
334.10257,65,1918,2,0,0,321
237.07692,48,1957,1,0,0,1912
357.3846,75,1957,2,0,0,372
478.15387,60,1957,1,0,0,962
396.2051,92,1957,2,0,0,210
594,62,1957,2,0,0,411
368.0513,84,1974,1,0,0,1402
324.92307,62,1939,2,0,0,350
204.05128,144,1918,1,0,0,1711
471.7436,45,1984,2,0,0,162
290.5641,53,1963,2,0,0,561
309.58975,60,1918,1,0,0,623
292.46152,65,1957,2,0,0,426
460.30768,76,1929,2,0,0,360
454.2564,65,1929,2,0,0,372
168.8718,45,1918,2,0,0,531
286.10257,45,1960,2,0,0,1613
814.87177,100,1960,2,0,0,113
556.20514,67,1960,2,0,0,1241
304.20514,52,1960,1,0,0,2131
358.97437,85,1918,2,0,0,563
897.7436,94,1972,1,0,0,322
458.76923,58,1959,1,0,0,1833
191.4359,30,1958,1,0,0,1712
533.2308,92,1918,2,1,0,372
302.2564,70,1951,1,0,0,734
451.58972,70,1918,2,0,0,541
932,95,1984,3,1,0,1955
338.6667,42,1958,1,0,0,1841
718.7692,90,1959,1,0,0,1833
509.1795,46,1985,1,0,0,1934
612.10254,70,1967,1,0,0,612
552.46155,56,1973,2,0,0,241
269.23077,55,1983,1,0,0,1345
269.33334,30,1972,2,0,0,942
348,56,1962,1,0,0,2514
541.28204,70,1957,1,0,0,711
796.1026,92,1918,1,0,0,822
342.9231,53,1939,2,0,0,543
405.64102,52,1959,1,0,0,1833
741.4872,65,1985,1,0,1,1841
669.1795,62,1967,1,0,0,1713
366.46152,68,1970,2,0,0,1933
361.58972,45,1937,1,0,0,1622
472.8718,62,1957,1,0,0,623
306.92307,52,1958,1,0,0,713
257.02563,45,1956,1,0,0,713
572.7692,66,1991,1,0,1,1313
357.89746,87,1929,2,0,0,350
542.6666,58,1957,2,0,0,153
498.71796,84,1958,1,0,0,422
668.1026,98,1988,2,0,0,1934
667.38464,70,1995,1,0,0,2424
554.35895,83,1968,1,0,0,1942
478.46155,99,1968,1,0,0,1942
349.64102,70,1970,1,0,0,1406
754.0513,73,1992,1,0,0,1406
1072.3077,112,1918,2,0,1,360
405.9487,58,1918,1,0,0,814
428.3077,52,1957,2,1,0,372
367.28204,35,1957,1,0,0,1711
382.51285,51,1969,1,0,0,1711
308.35898,30,1969,1,0,0,1621
444.2564,60,1961,1,0,0,1712
390.2564,73,1918,1,0,0,1711
350.05127,66,1952,2,0,0,1372
246.61539,59,1918,2,0,0,153
345.1282,62,1962,1,0,0,713
354.76923,31,1965,1,0,0,1944
388.2564,77,1957,2,0,0,372
271.17947,67,1939,2,0,0,425
385.9487,57,1959,2,0,0,232
591.4359,88,1957,1,0,0,2221
517.12823,79,1960,1,0,0,612
308.51282,65,1918,2,0,0,220
384.46155,102,1918,1,0,0,552
242.5641,64,1929,1,0,0,915
278.82053,35,1974,1,0,0,915
518.4103,80,1970,1,0,0,1375
412.2051,65,1971,1,0,0,1713
543.2308,64,1972,1,0,0,1404
336.05127,41,1972,1,0,0,1406
320.35898,40,1957,1,0,0,2135
401.23077,56,1958,2,0,0,341
544.1538,80,1918,2,0,0,944
391.28204,64,1918,1,0,0,962
564.2051,110,1918,1,0,0,564
531.28204,96,1983,1,1,0,963
343.7436,62,1918,2,0,0,521
446.30768,70,1924,2,0,0,531
529.2308,100,1970,2,1,0,522
848.7692,96,1991,1,1,0,1635
325.89743,44,1963,2,0,0,231
132.76923,33,1960,1,0,0,951
266.2564,60,1952,2,0,0,413
406.51282,32,1957,2,0,0,350
274.41025,68,1918,1,0,0,563
1133.1283,106,1977,2,0,0,284
295.3846,47,1929,1,0,0,522
704.7179,78,1981,1,1,0,563
347.7949,60,1961,1,0,0,432
560.9231,85,1964,1,0,0,1133
487.3333,72,1958,1,0,0,1375
839.12823,105,1980,1,1,0,1313
768.71796,70,1983,1,0,0,1721
319.89743,38,1971,1,0,0,1912
413.94873,40,1929,2,0,0,512
218.05128,28,1957,1,0,0,1833
512.97437,56,1972,1,0,0,1617
410.05127,35,1976,1,0,0,565
366.6154,70,1962,2,0,0,1935
721.2308,106,1953,1,0,0,1721
396,33,1972,2,0,0,942
719.9487,100,1983,2,0,0,1951
240.25641,28,1939,1,0,0,2414
200.05128,65,1957,2,0,0,923
443.3846,59,1918,2,0,0,914
271.89743,54,1937,1,0,0,732
252.71794,34,1957,1,0,0,424
505.64102,55,1984,2,0,0,1842
461.84613,81,1929,2,0,0,914
525.8462,76,1966,1,0,0,1712
247.94872,69,1939,1,0,0,522
686.2564,60,1991,1,1,0,1721
602.35895,83,1918,2,0,0,113
242.71794,31,1970,2,0,0,220
674.7692,60,1991,2,0,0,331
431.17947,79,1962,1,0,0,1821
339.02563,76,1929,1,0,0,623
224.92308,52,1929,1,0,0,611
315.43588,37,1965,1,0,0,1123
945.3334,87,1991,1,0,0,542
1008.3077,110,1929,2,0,0,914
473.7949,80,1969,1,0,0,1642
372.51285,33,1991,2,0,0,1634
497.3333,77,1918,1,0,0,251
534.1538,71,1969,2,0,0,2526
359.4359,65,1957,1,0,0,2325
489.79486,63,1971,1,0,0,2325
465.33334,65,1962,2,0,0,1951
312.76926,87,1989,3,0,1,1952
770.71796,80,1983,3,0,0,1954
402.6667,43,1918,1,0,0,1811
533.53845,79,1975,2,1,0,563
239.02565,48,1918,2,0,0,913
574.0513,61,1972,1,0,0,1934
672.71796,64,1991,2,0,0,1931
488.97437,90,1918,2,0,0,414
529.6923,76,1937,2,0,0,1241
229.53847,57,1918,2,0,0,242
240.8718,36,1972,1,0,0,962
635.4872,93,1957,2,0,0,412
450.51282,90,1955,2,0,0,426
426.46152,79,1957,1,0,0,963
421.3333,92,1955,1,1,0,1112
304.82053,80,1955,1,0,0,1111
312.56412,80,1918,1,0,0,814
607.79486,70,1918,1,0,0,822
283.94873,59,1938,1,0,0,1714
292.15384,55,1955,1,0,0,424
232.20512,41,1951,2,0,0,1244
309.84616,56,1954,2,0,0,413
655.5898,70,1972,1,0,0,1712
518.1539,88,1959,1,0,0,1713
556.71796,86,1970,1,0,0,713
477.43588,57,1957,2,0,0,531
540.8205,68,1981,2,0,0,373
336.97433,28,1957,1,0,0,321
294.10257,56,1924,1,0,0,1812
745.7949,96,1940,2,0,0,1375
503.1795,65,1983,1,0,0,1646
498.82053,76,1983,2,0,0,1543
604.3077,73,1969,1,0,0,1515
590.7692,66,1967,1,0,0,1361
382.30768,46,1957,1,0,0,1312
468.56412,54,1957,2,0,0,563
428,76,1957,2,0,0,411
342.71796,68,1961,1,0,0,1013
570.5128,78,1962,1,0,0,432
243.48717,36,1961,1,0,0,432
366.92307,61,1957,2,0,0,413
626.1539,79,1963,1,0,1,422
160.35898,34,1957,2,0,0,350
177.89743,32,1960,2,1,0,360
479.4359,68,1973,1,0,0,2147
462.6154,140,1939,2,1,0,415
478.9231,54,1983,1,0,0,2113
347.94873,80,1960,1,0,0,522
746.30774,73,1981,2,0,1,923
540.7692,50,1993,1,0,0,2131
524.4102,51,1989,1,0,0,252
270.10257,35,1972,1,0,0,261
252.61539,66,1929,2,0,0,813
763.43585,96,1970,2,0,0,2144
470.5641,98,1918,1,0,0,1711
547.8462,64,1924,2,0,0,413
346.8718,52,1974,1,0,0,1402
327.43588,72,1968,2,0,0,2221
396.92307,60,1965,1,0,0,1404
541.3846,47,1971,1,0,0,1617
419.79486,78,1967,1,0,0,1957
528.7692,55,1967,1,0,0,1912
318.56412,72,1918,3,0,1,1952
476.35898,68,1918,1,0,0,1811
216.3077,32,1918,1,0,0,1812
570.87177,57,1958,1,0,0,563
884.2051,87,1918,1,0,0,565
505.43588,78,1918,1,0,0,1811
653.69226,78,1982,1,0,0,813
398.8718,65,1957,1,0,0,563
347.3333,42,1939,2,0,0,210
384.51282,52,1966,2,0,0,113
426.92307,61,1957,2,0,0,372
578.6154,75,1958,2,0,0,371
363.48718,63,1957,2,0,0,321
538.5641,103,1949,1,0,0,323
510.8718,70,1957,2,0,0,350
704.0513,75,1957,2,0,0,350
652.61536,68,1983,2,0,0,1242
366.05127,43,1939,1,0,0,1401
382.76926,28,1962,1,0,0,927
258.71796,32,1960,1,0,0,1811
487.7949,91,1960,1,0,0,963
297.0769,64,1937,2,0,0,2524
131.89745,48,1956,1,0,0,2522
543.7436,76,1937,1,0,0,1942
457.84616,82,1962,1,0,0,1821
272.82053,123,1918,2,0,0,1812
324.41025,68,1939,2,0,0,350
164.20514,57,1954,1,0,0,1371
329.89743,50,1969,1,0,0,1342
1061.5898,98,1929,2,0,0,411
845.3334,110,1939,2,0,0,413
689.8461,90,1985,1,0,0,714
326.30768,78,1968,2,0,0,732
567.64105,92,1918,1,1,0,2322
274.20514,51,1957,1,0,0,1401
102.71795,70,1929,1,0,0,1911
406.6154,58,1937,2,0,0,732
274.46155,76,1924,1,0,0,1713
727.3334,83,1991,1,0,0,1712
260.35898,37,1966,1,0,0,1923
379.23077,74,1918,2,0,0,531
599.1795,68,1929,2,0,0,232
212.15385,110,1929,2,0,0,531
443.4359,72,1918,1,0,0,951
751.02563,93,1970,2,0,0,1262
357.0769,45,1992,1,0,1,1322
652.20514,71,1986,2,0,1,714
786.6154,99,1957,1,0,0,623
624.10254,100,1966,1,0,0,2221
660.71796,62,1996,2,0,1,232
565.89746,64,1931,2,0,0,1243
481.23077,81,1959,2,0,0,1241
567.4359,85,1929,2,0,0,1243
474.2564,120,1918,2,0,0,411
365.53845,85,1939,2,0,0,426
472.2564,84,1967,1,0,0,2221
246.15384,52,1972,1,0,0,1132
642.61536,106,1939,2,0,0,413
476.10257,72,1955,1,0,0,422
397.84616,53,1984,1,0,0,714
532.46155,48,1962,2,0,0,2528
184.15385,51,1955,1,0,0,963
373.53848,50,1982,1,0,0,734
395.64102,48,1957,1,0,0,331
380.6154,83,1959,1,0,0,1812
463.48718,50,1986,1,0,0,1712
960.1539,86,1994,2,0,0,2032
588.97437,92,1918,1,0,0,252
586.82056,77,1974,2,1,0,1943
390.76923,97,1971,2,0,0,2515
270.8718,45,1972,1,0,0,424
355.64102,48,1918,2,0,0,563
332.76926,37,1953,1,0,0,1236
149.74359,45,1957,2,0,0,374
1029.1794,94,1972,2,0,1,425
467.3846,88,1939,1,1,0,1714
496.51282,97,1918,2,0,0,426
423.28207,38,1972,2,0,0,1244
652.87177,90,1960,1,0,0,624
820.61536,110,1918,2,0,0,1244
495.1282,54,1991,1,0,0,1712
220.41025,93,1918,2,0,0,153
622.8205,67,1929,2,0,0,914
418.10257,65,1959,1,0,0,1132
430.30768,64,1963,1,0,0,611
712.35895,125,1929,2,0,0,913
521.28204,81,1971,2,0,0,1954
387.1282,49,1960,1,0,0,422
1168,96,1986,2,0,0,1371
264.97437,84,1939,1,0,0,1013
272.6667,83,1957,1,0,0,422
280.35898,92,1929,1,0,0,816
356.30768,54,1972,1,0,0,1401
586.6667,106,1959,1,0,0,723
362.35895,60,1967,1,0,0,1942
579.28204,65,1972,1,0,0,1944
485.58975,86,1973,1,0,0,2024
450.76923,82,1959,2,0,0,1842
635.0257,83,1989,2,0,0,1644
175.23077,33,1939,2,0,0,541
498,60,1955,1,0,0,927
203.4359,43,1954,1,0,0,1612
810.8205,93,1957,1,0,1,1361
307.17947,110,1918,2,0,0,1354
245.28204,33,1918,2,0,0,152
230.35898,44,1957,1,0,0,1712
343.64102,92,1957,2,0,0,333
528.1026,79,1978,1,0,0,2025
513.9487,58,1918,2,0,0,942
572.7692,62,1957,1,0,0,962
316.35898,53,1960,2,0,0,951
322.30768,100,1918,2,0,0,943
476.35898,50,1964,1,0,0,1712
486.2051,83,1961,1,0,0,723
485.07693,61,1954,1,0,0,1821
310.20514,23,1957,2,0,0,1261
753.17944,80,1983,1,0,0,1124
250.5641,39,1939,1,0,0,1924
543.4872,88,1977,1,0,0,1634
383.23077,35,1929,2,0,0,321
510.66666,82,1971,1,0,0,713
361.89743,60,1918,1,0,0,612
573.28204,60,1986,2,1,0,2132
461.28204,75,1963,1,0,0,1014
336,89,1957,2,0,0,1375
351.3333,60,1918,2,0,0,815
374.76923,80,1941,1,0,0,734
345.58975,64,1960,1,0,0,1402
543.8461,100,1929,1,0,0,543
646.8718,57,1960,1,0,0,1822
342.76926,69,1918,1,0,0,552
307.84616,100,1924,2,0,0,521
347.64105,76,1929,2,0,0,561
451.84613,92,1958,2,0,0,561
286.10257,105,1982,2,1,1,1832
1038.8204,137,1918,2,0,0,1375
334.76923,35,1957,2,0,0,942
446.71793,64,1970,1,0,0,1375
766.1026,82,1962,1,0,0,951
526.5128,50,1991,1,0,0,1832
726.7692,78,1994,1,0,0,1406
99.23077,42,1939,2,0,0,964
694.7179,72,1918,2,0,0,562
480.66666,63,1958,1,0,0,1713
460.76923,100,1918,1,0,0,1713
370.66666,58,1960,1,0,0,1713
296.66666,29,1957,1,0,0,1711
745.7436,103,1939,1,0,0,1912
559.02563,114,1918,2,0,0,532
437.58975,37,1971,2,0,0,1854
471.64102,64,1965,1,0,0,1944
521.4359,104,1918,3,0,0,912
250.10257,70,1918,2,0,0,412
337.3846,53,1972,2,0,0,942
517.02563,101,1929,1,1,0,1011
962.0513,113,1972,1,1,0,1406
620.3077,69,1939,2,0,0,914
285.02563,108,1918,1,0,0,1375
589.9487,71,1968,2,0,0,1333
266.6154,53,1982,2,0,0,411
358.56412,70,1967,1,0,0,1341
253.53845,33,1956,2,0,0,532
265.89743,50,1957,2,0,0,916
465.3846,50,1957,2,0,0,113
512.35895,103,1930,1,0,0,1404
432.71796,55,1918,1,0,0,623
737.02563,102,1979,1,0,0,1611
600.10254,79,1957,1,0,0,563
941.6923,146,1979,1,0,0,1611
305.1282,44,1966,1,0,0,2514
358.82053,40,1918,2,0,0,231
362.6154,75,1940,1,0,0,2525
499.07693,54,1929,1,0,0,1924
377.3846,41,1956,2,0,0,1853
568.1026,82,1973,2,1,0,711
394.46155,38,1966,2,0,0,732
749.2308,92,1973,1,0,0,713
425.3846,50,1957,2,0,0,153
684.6666,83,1972,1,0,0,1911
366.46152,58,1972,1,0,0,1831
348.6667,65,1918,2,0,0,220
311.6923,44,1973,1,0,0,1643
599.9487,82,1984,1,0,0,1634
431.79486,68,1965,1,0,0,1944
292.46152,60,1918,1,0,0,552
383.58975,70,1957,1,0,0,1811
264.41025,32,1972,1,0,0,1712
474,120,1918,2,0,0,511
224.15385,40,1957,1,0,0,623
379.48718,50,1991,1,0,1,623
255.1282,28,1963,1,0,0,711
417.64105,79,1970,2,0,0,713
451.17947,45,1957,2,0,0,412
636.4103,100,1971,2,0,0,1852
625.5385,63,1985,1,0,0,1942
237.02565,55,1972,1,0,0,1932
313.4359,54,1962,1,0,0,1933
458.8718,67,1963,1,0,0,1712
417.69232,59,1933,1,0,0,1911
786.82056,85,1994,1,0,0,2514
459.7436,65,1918,2,0,0,913
552.46155,58,1986,1,0,0,623
738.2564,76,1992,1,0,0,1406
374.71796,56,1957,2,0,0,1943
792.2564,70,1989,2,0,0,2025
495.17947,52,1972,1,1,0,1927
374.46155,65,1962,1,0,0,1404
366.76923,43,1991,2,0,0,1532
430.46155,68,1964,1,0,0,1402
817.4359,90,1979,1,0,1,1401
676.8718,64,1957,1,0,0,1711
412.35895,70,1965,1,0,0,1712
368.35898,40,1929,2,0,0,541
291.79486,26,1972,2,0,0,350
567.12823,39,1983,2,0,0,531
262.6154,48,1932,1,0,0,1812
678.3077,70,1991,1,0,0,1911
345.64102,35,1995,1,0,0,623
243.33333,37,1957,1,0,0,1133
936.8718,82,1984,3,0,0,1952
134.97437,58,1918,1,0,0,1912
460.10257,39,1991,1,0,0,623
494.82053,71,1918,1,0,0,563
235.38461,32,1972,2,0,0,563
328.82053,87,1957,2,0,0,125
178.61537,45,1918,2,0,0,350
378.3077,38,1957,1,0,0,1617
276.2564,42,1964,1,0,0,1406
